Storage - Queues,azure-storage-queue,12.3.0,storage,FALSE
Text Analytics,azure-ai-textanalytics,1.0.0-beta.2,textanalytics,FALSE
Tracing,azure-core-tracing-opentelemetry,1.0.0-beta.2,core,FALSEService,Package,Version,RepoPath,MissingDocs
App Configuration,azure-data-appconfiguration,1.0.1,appconfiguration,FALSE
Event Hubs,azure-messaging-eventhubs,5.0.1,eventhubs,FALSE
Event Hubs - Azure Storage CheckpointStore,azure-messaging-eventhubs-checkpointstore-blob,1.0.1,eventhubs,FALSE
Identity,azure-identity,1.1.0-beta.1,identity,FALSE
Key Vault - Certificates,azure-security-keyvault-certificates,4.0.0,keyvault,FALSE
Key Vault - Keys,azure-security-keyvault-keys,4.2.0-beta.1,keyvault,FALSE
Key Vault - Secrets,azure-security-keyvault-secrets,4.1.0,keyvault,FALSE
Storage - Blobs,azure-storage-blob,12.4.0,storage,FALSE
Storage - Blobs Batch,azure-storage-blob-batch,12.4.0-beta.1,storage,FALSE
Storage - Blobs Cryptography,azure-storage-blob-cryptography,12.4.0,storage,FALSE
Storage - File Shares,azure-storage-file-share,12.2.0,storage,FALSE
Storage - Queues,azure-storage-queue,12.3.0,storage,FALSE
Text Analytics,azure-ai-textanalytics,1.0.0-beta.2,textanalytics,FALSE
Tracing,azure-core-tracing-opentelemetry,1.0.0-beta.2,core,FALSE
Service,Package,Version,RepoPath,MissingDocs
App Configuration,azure-data-appconfiguration,1.0.1,appconfiguration,FALSE
Event Hubs,azure-messaging-eventhubs,5.0.1,eventhubs,FALSE
Event Hubs - Azure Storage CheckpointStore,azure-messaging-eventhubs-checkpointstore-blob,1.0.1,eventhubs,FALSE
Identity,azure-identity,1.1.0-beta.1,identity,FALSE
Key Vault - Certificates,azure-security-keyvault-certificates,4.0.0,keyvault,FALSE
Key Vault - Keys,azure-security-keyvault-keys,4.2.0-beta.1,keyvault,FALSE
Key Vault - Secrets,azure-security-keyvault-secrets,4.1.0,keyvault,FALSE
Storage - Blobs,azure-storage-blob,12.4.0,storage,FALSE
Storage - Blobs Batch,azure-storage-blob-batch,12.4.0-beta.1,storage,FALSE
Storage - Blobs Cryptography,azure-storage-blob-cryptography,12.4.0,storage,FALSE
Storage - File Shares,azure-storage-file-share,12.2.0,storage,FALSE
Storage - Queues,azure-storage-queue,12.3.0,storage,FALSE
Text Analytics,azure-ai-textanalytics,1.0.0-beta.2,textanalytics,FALSE
Tracing,azure-core-tracing-opentelemetry,1.0.0-beta.2,core,FALSE
Service,Package,Version,RepoPath,MissingDocs
App Configuration,azure-data-appconfiguration,1.0.1,appconfiguration,FALSE
Event Hubs,azure-messaging-eventhubs,5.0.1,eventhubs,FALSE
Event Hubs - Azure Storage CheckpointStore,azure-messaging-eventhubs-checkpointstore-blob,1.0.1,eventhubs,FALSE
Identity,azure-identity,1.1.0-beta.1,identity,FALSE
Key Vault - Certificates,azure-security-keyvault-certificates,4.0.0,keyvault,FALSE
Key Vault - Keys,azure-security-keyvault-keys,4.2.0-beta.1,keyvault,FALSE
Key Vault - Secrets,azure-security-keyvault-secrets,4.1.0,keyvault,FALSE
Storage - Blobs,azure-storage-blob,12.4.0,storage,FALSE
Storage - Blobs Batch,azure-storage-blob-batch,12.4.0-beta.1,storage,FALSE
Storage - Blobs Cryptography,azure-storage-blob-cryptography,12.4.0,storage,FALSE
Storage - File Shares,azure-storage-file-share,12.2.0,storage,FALSE
Storage - Queues,azure-storage-queue,12.3.0,storage,FALSE
Text Analytics,azure-ai-textanalytics,1.0.0-beta.2,textanalytics,FALSE
Tracing,azure-core-tracing-opentelemetry,1.0.0-beta.2,core,FALSE
Service,Package,Version,RepoPath,MissingDocs
App Configuration,azure-data-appconfiguration,1.0.1,appconfiguration,FALSE
Event Hubs,azure-messaging-eventhubs,5.0.1,eventhubs,FALSE
Event Hubs - Azure Storage CheckpointStore,azure-messaging-eventhubs-checkpointstore-blob,1.0.1,eventhubs,FALSE
Identity,azure-identity,1.1.0-beta.1,identity,FALSE
Key Vault - Certificates,azure-security-keyvault-certificates,4.0.0,keyvault,FALSE
Key Vault - Keys,azure-security-keyvault-keys,4.2.0-beta.1,keyvault,FALSE
Key Vault - Secrets,azure-security-keyvault-secrets,4.1.0,keyvault,FALSE
Storage - Blobs,azure-storage-blob,12.4.0,storage,FALSE
Storage - Blobs Batch,azure-storage-blob-batch,12.4.0-beta.1,storage,FALSE
Storage - Blobs Cryptography,azure-storage-blob-cryptography,12.4.0,storage,FALSE
Storage - File Shares,azure-storage-file-share,12.2.0,storage,FALSE
Storage - Queues,azure-storage-queue,12.3.0,storage,FALSE
Text Analytics,azure-ai-textanalytics,1.0.0-beta.2,textanalytics,FALSE
Tracing,azure-core-tracing-opentelemetry,1.0.0-beta.2,core,FALSE
Service,Package,Version,RepoPath,MissingDocs
App Configuration,azure-data-appconfiguration,1.0.1,appconfiguration,FALSE
Event Hubs,azure-messaging-eventhubs,5.0.1,eventhubs,FALSE
Event Hubs - Azure Storage CheckpointStore,azure-messaging-eventhubs-checkpointstore-blob,1.0.1,eventhubs,FALSE
Identity,azure-identity,1.1.0-beta.1,identity,FALSE
Key Vault - Certificates,azure-security-keyvault-certificates,4.0.0,keyvault,FALSE
Key Vault - Keys,azure-security-keyvault-keys,4.2.0-beta.1,keyvault,FALSE
Key Vault - Secrets,azure-security-keyvault-secrets,4.1.0,keyvault,FALSE
Storage - Blobs,azure-storage-blob,12.4.0,storage,FALSE
Storage - Blobs Batch,azure-storage-blob-batch,12.4.0-beta.1,storage,FALSE
Storage - Blobs Cryptography,azure-storage-blob-cryptography,12.4.0,storage,FALSE
Storage - File Shares,azure-storage-file-share,12.2.0,storage,FALSE
Storage - Queues,azure-storage-queue,12.3.0,storage,FALSE
Text Analytics,azure-ai-textanalytics,1.0.0-beta.2,textanalytics,FALSE
Tracing,azure-core-tracing-opentelemetry,1.0.0-beta.2,core,FALSE
Service,Package,Version,RepoPath,MissingDocs
App Configuration,azure-data-appconfiguration,1.0.1,appconfiguration,FALSE
Event Hubs,azure-messaging-eventhubs,5.0.1,eventhubs,FALSE
Event Hubs - Azure Storage CheckpointStore,azure-messaging-eventhubs-checkpointstore-blob,1.0.1,eventhubs,FALSE
Identity,azure-identity,1.1.0-beta.1,identity,FALSE
Key Vault - Certificates,azure-security-keyvault-certificates,4.0.0,keyvault,FALSE
Key Vault - Keys,azure-security-keyvault-keys,4.2.0-beta.1,keyvault,FALSE
Key Vault - Secrets,azure-security-keyvault-secrets,4.1.0,keyvault,FALSE
Storage - Blobs,azure-storage-blob,12.4.0,storage,FALSE
Storage - Blobs Batch,azure-storage-blob-batch,12.4.0-beta.1,storage,FALSE
Storage - Blobs Cryptography,azure-storage-blob-cryptography,12.4.0,storage,FALSE
Storage - File Shares,azure-storage-file-share,12.2.0,storage,FALSE
Storage - Queues,azure-storage-queue,12.3.0,storage,FALSE
Text Analytics,azure-ai-textanalytics,1.0.0-beta.2,textanalytics,FALSE
Tracing,azure-core-tracing-opentelemetry,1.0.0-beta.2,core,FALSE
Service,Package,Version,RepoPath,MissingDocs
App Configuration,azure-data-appconfiguration,1.0.1,appconfiguration,FALSE
Event Hubs,azure-messaging-eventhubs,5.0.1,eventhubs,FALSE
Event Hubs - Azure Storage CheckpointStore,azure-messaging-eventhubs-checkpointstore-blob,1.0.1,eventhubs,FALSE
Identity,azure-identity,1.1.0-beta.1,identity,FALSE
Key Vault - Certificates,azure-security-keyvault-certificates,4.0.0,keyvault,FALSE
Key Vault - Keys,azure-security-keyvault-keys,4.2.0-beta.1,keyvault,FALSE
Key Vault - Secrets,azure-security-keyvault-secrets,4.1.0,keyvault,FALSE
Storage - Blobs,azure-storage-blob,12.4.0,storage,FALSE
Storage - Blobs Batch,azure-storage-blob-batch,12.4.0-beta.1,storage,FALSE
Storage - Blobs Cryptography,azure-storage-blob-cryptography,12.4.0,storage,FALSE
Storage - File Shares,azure-storage-file-share,12.2.0,storage,FALSE
Storage - Queues,azure-storage-queue,12.3.0,storage,FALSE
Text Analytics,azure-ai-textanalytics,1.0.0-beta.2,textanalytics,FALSE
Tracing,azure-core-tracing-opentelemetry,1.0.0-beta.2,core,FALSE
Service,Package,Version,RepoPath,MissingDocs
App Configuration,azure-data-appconfiguration,1.0.1,appconfiguration,FALSE
Event Hubs,azure-messaging-eventhubs,5.0.1,eventhubs,FALSE
Event Hubs - Azure Storage CheckpointStore,azure-messaging-eventhubs-checkpointstore-blob,1.0.1,eventhubs,FALSE
Identity,azure-identity,1.1.0-beta.1,identity,FALSE
Key Vault - Certificates,azure-security-keyvault-certificates,4.0.0,keyvault,FALSE
Key Vault - Keys,azure-security-keyvault-keys,4.2.0-beta.1,keyvault,FALSE
Key Vault - Secrets,azure-security-keyvault-secrets,4.1.0,keyvault,FALSE
Storage - Blobs,azure-storage-blob,12.4.0,storage,FALSE
Storage - Blobs Batch,azure-storage-blob-batch,12.4.0-beta.1,storage,FALSE
Storage - Blobs Cryptography,azure-storage-blob-cryptography,12.4.0,storage,FALSE
Storage - File Shares,azure-storage-file-share,12.2.0,storage,FALSE
Storage - Queues,azure-storage-queue,12.3.0,storage,FALSE
Text Analytics,azure-ai-textanalytics,1.0.0-beta.2,textanalytics,FALSE
Tracing,azure-core-tracing-opentelemetry,1.0.0-beta.2,core,FALSE
Service,Package,Version,RepoPath,MissingDocs
App Configuration,azure-data-appconfiguration,1.0.1,appconfiguration,FALSE
Event Hubs,azure-messaging-eventhubs,5.0.1,eventhubs,FALSE
Event Hubs - Azure Storage CheckpointStore,azure-messaging-eventhubs-checkpointstore-blob,1.0.1,eventhubs,FALSE
Identity,azure-identity,1.1.0-beta.1,identity,FALSE
Key Vault - Certificates,azure-security-keyvault-certificates,4.0.0,keyvault,FALSE
Key Vault - Keys,azure-security-keyvault-keys,4.2.0-beta.1,keyvault,FALSE
Key Vault - Secrets,azure-security-keyvault-secrets,4.1.0,keyvault,FALSE
Storage - Blobs,azure-storage-blob,12.4.0,storage,FALSE
Storage - Blobs Batch,azure-storage-blob-batch,12.4.0-beta.1,storage,FALSE
Storage - Blobs Cryptography,azure-storage-blob-cryptography,12.4.0,storage,FALSE
Storage - File Shares,azure-storage-file-share,12.2.0,storage,FALSE
Storage - Queues,azure-storage-queue,12.3.0,storage,FALSE
Text Analytics,azure-ai-textanalytics,1.0.0-beta.2,textanalytics,FALSE
Tracing,azure-core-tracing-opentelemetry,1.0.0-beta.2,core,FALSE
Service,Package,Version,RepoPath,MissingDocs
App Configuration,azure-data-appconfiguration,1.0.1,appconfiguration,FALSE
Event Hubs,azure-messaging-eventhubs,5.0.1,eventhubs,FALSE
Event Hubs - Azure Storage CheckpointStore,azure-messaging-eventhubs-checkpointstore-blob,1.0.1,eventhubs,FALSE
Identity,azure-identity,1.1.0-beta.1,identity,FALSE
Key Vault - Certificates,azure-security-keyvault-certificates,4.0.0,keyvault,FALSE
Key Vault - Keys,azure-security-keyvault-keys,4.2.0-beta.1,keyvault,FALSE
Key Vault - Secrets,azure-security-keyvault-secrets,4.1.0,keyvault,FALSE
Storage - Blobs,azure-storage-blob,12.4.0,storage,FALSE
Storage - Blobs Batch,azure-storage-blob-batch,12.4.0-beta.1,storage,FALSE
Storage - Blobs Cryptography,azure-storage-blob-cryptography,12.4.0,storage,FALSE
Storage - File Shares,azure-storage-file-share,12.2.0,storage,FALSE
Storage - Queues,azure-storage-queue,12.3.0,storage,FALSE
Text Analytics,azure-ai-textanalytics,1.0.0-beta.2,textanalytics,FALSE
Tracing,azure-core-tracing-opentelemetry,1.0.0-beta.2,core,FALSE
Service,Package,Version,RepoPath,MissingDocs
App Configuration,azure-data-appconfiguration,1.0.1,appconfiguration,FALSE
Event Hubs,azure-messaging-eventhubs,5.0.1,eventhubs,FALSE
Event Hubs - Azure Storage CheckpointStore,azure-messaging-eventhubs-checkpointstore-blob,1.0.1,eventhubs,FALSE
Identity,azure-identity,1.1.0-beta.1,identity,FALSE
Key Vault - Certificates,azure-security-keyvault-certificates,4.0.0,keyvault,FALSE
Key Vault - Keys,azure-security-keyvault-keys,4.2.0-beta.1,keyvault,FALSE
Key Vault - Secrets,azure-security-keyvault-secrets,4.1.0,keyvault,FALSE
Storage - Blobs,azure-storage-blob,12.4.0,storage,FALSE
Storage - Blobs Batch,azure-storage-blob-batch,12.4.0-beta.1,storage,FALSE
Storage - Blobs Cryptography,azure-storage-blob-cryptography,12.4.0,storage,FALSE
Storage - File Shares,azure-storage-file-share,12.2.0,storage,FALSE
Storage - Queues,azure-storage-queue,12.3.0,storage,FALSE
Text Analytics,azure-ai-textanalytics,1.0.0-beta.2,textanalytics,FALSE
Tracing,azure-core-tracing-opentelemetry,1.0.0-beta.2,core,FALSE
Service,Package,Version,RepoPath,MissingDocs
App Configuration,azure-data-appconfiguration,1.0.1,appconfiguration,FALSE
Event Hubs,azure-messaging-eventhubs,5.0.1,eventhubs,FALSE
Event Hubs - Azure Storage CheckpointStore,azure-messaging-eventhubs-checkpointstore-blob,1.0.1,eventhubs,FALSE
Identity,azure-identity,1.1.0-beta.1,identity,FALSE
Key Vault - Certificates,azure-security-keyvault-certificates,4.0.0,keyvault,FALSE
Key Vault - Keys,azure-security-keyvault-keys,4.2.0-beta.1,keyvault,FALSE
Key Vault - Secrets,azure-security-keyvault-secrets,4.1.0,keyvault,FALSE
Storage - Blobs,azure-storage-blob,12.4.0,storage,FALSE
Storage - Blobs Batch,azure-storage-blob-batch,12.4.0-beta.1,storage,FALSE
Storage - Blobs Cryptography,azure-storage-blob-cryptography,12.4.0,storage,FALSE
Storage - File Shares,azure-storage-file-share,12.2.0,storage,FALSE
Storage - Queues,azure-storage-queue,12.3.0,storage,FALSE
Text Analytics,azure-ai-textanalytics,1.0.0-beta.2,textanalytics,FALSE
Tracing,azure-core-tracing-opentelemetry,1.0.0-beta.2,core,FALSE
Service,Package,Version,RepoPath,MissingDocs
App Configuration,azure-data-appconfiguration,1.0.1,appconfiguration,FALSE
Event Hubs,azure-messaging-eventhubs,5.0.1,eventhubs,FALSE
Event Hubs - Azure Storage CheckpointStore,azure-messaging-eventhubs-checkpointstore-blob,1.0.1,eventhubs,FALSE
Identity,azure-identity,1.1.0-beta.1,identity,FALSE
Key Vault - Certificates,azure-security-keyvault-certificates,4.0.0,keyvault,FALSE
Key Vault - Keys,azure-security-keyvault-keys,4.2.0-beta.1,keyvault,FALSE
Key Vault - Secrets,azure-security-keyvault-secrets,4.1.0,keyvault,FALSE
Storage - Blobs,azure-storage-blob,12.4.0,storage,FALSE
Storage - Blobs Batch,azure-storage-blob-batch,12.4.0-beta.1,storage,FALSE
Storage - Blobs Cryptography,azure-storage-blob-cryptography,12.4.0,storage,FALSE
Storage - File Shares,azure-storage-file-share,12.2.0,storage,FALSE
Storage - Queues,azure-storage-queue,12.3.0,storage,FALSE
Text Analytics,azure-ai-textanalytics,1.0.0-beta.2,textanalytics,FALSE
Tracing,azure-core-tracing-opentelemetry,1.0.0-beta.2,core,FALSE
Service,Package,Version,RepoPath,MissingDocs
App Configuration,azure-data-appconfiguration,1.0.1,appconfiguration,FALSE
Event Hubs,azure-messaging-eventhubs,5.0.1,eventhubs,FALSE
Event Hubs - Azure Storage CheckpointStore,azure-messaging-eventhubs-checkpointstore-blob,1.0.1,eventhubs,FALSE
Identity,azure-identity,1.1.0-beta.1,identity,FALSE
Key Vault - Certificates,azure-security-keyvault-certificates,4.0.0,keyvault,FALSE
Key Vault - Keys,azure-security-keyvault-keys,4.2.0-beta.1,keyvault,FALSE
Key Vault - Secrets,azure-security-keyvault-secrets,4.1.0,keyvault,FALSE
Storage - Blobs,azure-storage-blob,12.4.0,storage,FALSE
Storage - Blobs Batch,azure-storage-blob-batch,12.4.0-beta.1,storage,FALSE
Storage - Blobs Cryptography,azure-storage-blob-cryptography,12.4.0,storage,FALSE
Storage - File Shares,azure-storage-file-share,12.2.0,storage,FALSE
Storage - Queues,azure-storage-queue,12.3.0,storage,FALSE
Text Analytics,azure-ai-textanalytics,1.0.0-beta.2,textanalytics,FALSE
Tracing,azure-core-tracing-opentelemetry,1.0.0-beta.2,core,FALSE
Service,Package,Version,RepoPath,MissingDocs
App Configuration,azure-data-appconfiguration,1.0.1,appconfiguration,FALSE
Event Hubs,azure-messaging-eventhubs,5.0.1,eventhubs,FALSE
Event Hubs - Azure Storage CheckpointStore,azure-messaging-eventhubs-checkpointstore-blob,1.0.1,eventhubs,FALSE
Identity,azure-identity,1.1.0-beta.1,identity,FALSE
Key Vault - Certificates,azure-security-keyvault-certificates,4.0.0,keyvault,FALSE
Key Vault - Keys,azure-security-keyvault-keys,4.2.0-beta.1,keyvault,FALSE
Key Vault - Secrets,azure-security-keyvault-secrets,4.1.0,keyvault,FALSE
Storage - Blobs,azure-storage-blob,12.4.0,storage,FALSE
Storage - Blobs Batch,azure-storage-blob-batch,12.4.0-beta.1,storage,FALSE
Storage - Blobs Cryptography,azure-storage-blob-cryptography,12.4.0,storage,FALSE
Storage - File Shares,azure-storage-file-share,12.2.0,storage,FALSE
Storage - Queues,azure-storage-queue,12.3.0,storage,FALSE
Text Analytics,azure-ai-textanalytics,1.0.0-beta.2,textanalytics,FALSE
Tracing,azure-core-tracing-opentelemetry,1.0.0-beta.2,core,FALSE
Service,Package,Version,RepoPath,MissingDocs
App Configuration,azure-data-appconfiguration,1.0.1,appconfiguration,FALSE
Event Hubs,azure-messaging-eventhubs,5.0.1,eventhubs,FALSE
Event Hubs - Azure Storage CheckpointStore,azure-messaging-eventhubs-checkpointstore-blob,1.0.1,eventhubs,FALSE
Identity,azure-identity,1.1.0-beta.1,identity,FALSE
Key Vault - Certificates,azure-security-keyvault-certificates,4.0.0,keyvault,FALSE
Key Vault - Keys,azure-security-keyvault-keys,4.2.0-beta.1,keyvault,FALSE
Key Vault - Secrets,azure-security-keyvault-secrets,4.1.0,keyvault,FALSE
Storage - Blobs,azure-storage-blob,12.4.0,storage,FALSE
Storage - Blobs Batch,azure-storage-blob-batch,12.4.0-beta.1,storage,FALSE
Storage - Blobs Cryptography,azure-storage-blob-cryptography,12.4.0,storage,FALSE
Storage - File Shares,azure-storage-file-share,12.2.0,storage,FALSE
Storage - Queues,azure-storage-queue,12.3.0,storage,FALSE
Text Analytics,azure-ai-textanalytics,1.0.0-beta.2,textanalytics,FALSE
Tracing,azure-core-tracing-opentelemetry,1.0.0-beta.2,core,FALSE
Service,Package,Version,RepoPath,MissingDocs
App Configuration,azure-data-appconfiguration,1.0.1,appconfiguration,FALSE
Event Hubs,azure-messaging-eventhubs,5.0.1,eventhubs,FALSE
Event Hubs - Azure Storage CheckpointStore,azure-messaging-eventhubs-checkpointstore-blob,1.0.1,eventhubs,FALSE
Identity,azure-identity,1.1.0-beta.1,identity,FALSE
Key Vault - Certificates,azure-security-keyvault-certificates,4.0.0,keyvault,FALSE
Key Vault - Keys,azure-security-keyvault-keys,4.2.0-beta.1,keyvault,FALSE
Key Vault - Secrets,azure-security-keyvault-secrets,4.1.0,keyvault,FALSE
Storage - Blobs,azure-storage-blob,12.4.0,storage,FALSE
Storage - Blobs Batch,azure-storage-blob-batch,12.4.0-beta.1,storage,FALSE
Storage - Blobs Cryptography,azure-storage-blob-cryptography,12.4.0,storage,FALSE
Storage - File Shares,azure-storage-file-share,12.2.0,storage,FALSE
Storage - Queues,azure-storage-queue,12.3.0,storage,FALSE
Text Analytics,azure-ai-textanalytics,1.0.0-beta.2,textanalytics,FALSE
Tracing,azure-core-tracing-opentelemetry,1.0.0-beta.2,core,FALSEService,Package,Version,RepoPath,MissingDocs
App Configuration,azure-data-appconfiguration,1.0.1,appconfiguration,FALSE
Event Hubs,azure-messaging-eventhubs,5.0.1,eventhubs,FALSE
Event Hubs - Azure Storage CheckpointStore,azure-messaging-eventhubs-checkpointstore-blob,1.0.1,eventhubs,FALSE
Identity,azure-identity,1.1.0-beta.1,identity,FALSE
Key Vault - Certificates,azure-security-keyvault-certificates,4.0.0,keyvault,FALSE
Key Vault - Keys,azure-security-keyvault-keys,4.2.0-beta.1,keyvault,FALSE
Key Vault - Secrets,azure-security-keyvault-secrets,4.1.0,keyvault,FALSE
Storage - Blobs,azure-storage-blob,12.4.0,storage,FALSE
Storage - Blobs Batch,azure-storage-blob-batch,12.4.0-beta.1,storage,FALSE
Storage - Blobs Cryptography,azure-storage-blob-cryptography,12.4.0,storage,FALSE
Storage - File Shares,azure-storage-file-share,12.2.0,storage,FALSE
Storage - Queues,azure-storage-queue,12.3.0,storage,FALSE
Text Analytics,azure-ai-textanalytics,1.0.0-beta.2,textanalytics,FALSE
Tracing,azure-core-tracing-opentelemetry,1.0.0-beta.2,core,FALSE
Service,Package,Version,RepoPath,MissingDocs
App Configuration,azure-data-appconfiguration,1.0.1,appconfiguration,FALSE
Event Hubs,azure-messaging-eventhubs,5.0.1,eventhubs,FALSE
Event Hubs - Azure Storage CheckpointStore,azure-messaging-eventhubs-checkpointstore-blob,1.0.1,eventhubs,FALSE
Identity,azure-identity,1.1.0-beta.1,identity,FALSE
Key Vault - Certificates,azure-security-keyvault-certificates,4.0.0,keyvault,FALSE
Key Vault - Keys,azure-security-keyvault-keys,4.2.0-beta.1,keyvault,FALSE
Key Vault - Secrets,azure-security-keyvault-secrets,4.1.0,keyvault,FALSE
Storage - Blobs,azure-storage-blob,12.4.0,storage,FALSE
Storage - Blobs Batch,azure-storage-blob-batch,12.4.0-beta.1,storage,FALSE
Storage - Blobs Cryptography,azure-storage-blob-cryptography,12.4.0,storage,FALSE
Storage - File Shares,azure-storage-file-share,12.2.0,storage,FALSE
Storage - Queues,azure-storage-queue,12.3.0,storage,FALSE
Text Analytics,azure-ai-textanalytics,1.0.0-beta.2,textanalytics,FALSE
Tracing,azure-core-tracing-opentelemetry,1.0.0-beta.2,core,FALSE
Service,Package,Version,RepoPath,MissingDocs
App Configuration,azure-data-appconfiguration,1.0.1,appconfiguration,FALSE
Event Hubs,azure-messaging-eventhubs,5.0.1,eventhubs,FALSE
Event Hubs - Azure Storage CheckpointStore,azure-messaging-eventhubs-checkpointstore-blob,1.0.1,eventhubs,FALSE
Identity,azure-identity,1.1.0-beta.1,identity,FALSE
Key Vault - Certificates,azure-security-keyvault-certificates,4.0.0,keyvault,FALSE
Key Vault - Keys,azure-security-keyvault-keys,4.2.0-beta.1,keyvault,FALSE
Key Vault - Secrets,azure-security-keyvault-secrets,4.1.0,keyvault,FALSE
Storage - Blobs,azure-storage-blob,12.4.0,storage,FALSE
Storage - Blobs Batch,azure-storage-blob-batch,12.4.0-beta.1,storage,FALSE
Storage - Blobs Cryptography,azure-storage-blob-cryptography,12.4.0,storage,FALSE
Storage - File Shares,azure-storage-file-share,12.2.0,storage,FALSE
Storage - Queues,azure-storage-queue,12.3.0,storage,FALSE
Text Analytics,azure-ai-textanalytics,1.0.0-beta.2,textanalytics,FALSE
Tracing,azure-core-tracing-opentelemetry,1.0.0-beta.2,core,FALSE
Service,Package,Version,RepoPath,MissingDocs
App Configuration,azure-data-appconfiguration,1.0.1,appconfiguration,FALSE
Event Hubs,azure-messaging-eventhubs,5.0.1,eventhubs,FALSE
Event Hubs - Azure Storage CheckpointStore,azure-messaging-eventhubs-checkpointstore-blob,1.0.1,eventhubs,FALSE
Identity,azure-identity,1.1.0-beta.1,identity,FALSE
Key Vault - Certificates,azure-security-keyvault-certificates,4.0.0,keyvault,FALSE
Key Vault - Keys,azure-security-keyvault-keys,4.2.0-beta.1,keyvault,FALSE
Key Vault - Secrets,azure-security-keyvault-secrets,4.1.0,keyvault,FALSE
Storage - Blobs,azure-storage-blob,12.4.0,storage,FALSE
Storage - Blobs Batch,azure-storage-blob-batch,12.4.0-beta.1,storage,FALSE
Storage - Blobs Cryptography,azure-storage-blob-cryptography,12.4.0,storage,FALSE
Storage - File Shares,azure-storage-file-share,12.2.0,storage,FALSE
Storage - Queues,azure-storage-queue,12.3.0,storage,FALSE
Text Analytics,azure-ai-textanalytics,1.0.0-beta.2,textanalytics,FALSE
Tracing,azure-core-tracing-opentelemetry,1.0.0-beta.2,core,FALSE
Service,Package,Version,RepoPath,MissingDocs
App Configuration,azure-data-appconfiguration,1.0.1,appconfiguration,FALSE
Event Hubs,azure-messaging-eventhubs,5.0.1,eventhubs,FALSE
Event Hubs - Azure Storage CheckpointStore,azure-messaging-eventhubs-checkpointstore-blob,1.0.1,eventhubs,FALSE
Identity,azure-identity,1.1.0-beta.1,identity,FALSE
Key Vault - Certificates,azure-security-keyvault-certificates,4.0.0,keyvault,FALSE
Key Vault - Keys,azure-security-keyvault-keys,4.2.0-beta.1,keyvault,FALSE
Key Vault - Secrets,azure-security-keyvault-secrets,4.1.0,keyvault,FALSE
Storage - Blobs,azure-storage-blob,12.4.0,storage,FALSE
Storage - Blobs Batch,azure-storage-blob-batch,12.4.0-beta.1,storage,FALSE
Storage - Blobs Cryptography,azure-storage-blob-cryptography,12.4.0,storage,FALSE
Storage - File Shares,azure-storage-file-share,12.2.0,storage,FALSE
Storage - Queues,azure-storage-queue,12.3.0,storage,FALSE
Text Analytics,azure-ai-textanalytics,1.0.0-beta.2,textanalytics,FALSE
Tracing,azure-core-tracing-opentelemetry,1.0.0-beta.2,core,FALSE
Service,Package,Version,RepoPath,MissingDocs
App Configuration,azure-data-appconfiguration,1.0.1,appconfiguration,FALSE
Event Hubs,azure-messaging-eventhubs,5.0.1,eventhubs,FALSE
Event Hubs - Azure Storage CheckpointStore,azure-messaging-eventhubs-checkpointstore-blob,1.0.1,eventhubs,FALSE
Identity,azure-identity,1.1.0-beta.1,identity,FALSE
Key Vault - Certificates,azure-security-keyvault-certificates,4.0.0,keyvault,FALSE
Key Vault - Keys,azure-security-keyvault-keys,4.2.0-beta.1,keyvault,FALSE
Key Vault - Secrets,azure-security-keyvault-secrets,4.1.0,keyvault,FALSE
Storage - Blobs,azure-storage-blob,12.4.0,storage,FALSE
Storage - Blobs Batch,azure-storage-blob-batch,12.4.0-beta.1,storage,FALSE
Storage - Blobs Cryptography,azure-storage-blob-cryptography,12.4.0,storage,FALSE
Storage - File Shares,azure-storage-file-share,12.2.0,storage,FALSE
Storage - Queues,azure-storage-queue,12.3.0,storage,FALSE
Text Analytics,azure-ai-textanalytics,1.0.0-beta.2,textanalytics,FALSE
Tracing,azure-core-tracing-opentelemetry,1.0.0-beta.2,core,FALSE
Service,Package,Version,RepoPath,MissingDocs
App Configuration,azure-data-appconfiguration,1.0.1,appconfiguration,FALSE
Event Hubs,azure-messaging-eventhubs,5.0.1,eventhubs,FALSE
Event Hubs - Azure Storage CheckpointStore,azure-messaging-eventhubs-checkpointstore-blob,1.0.1,eventhubs,FALSE
Identity,azure-identity,1.1.0-beta.1,identity,FALSE
Key Vault - Certificates,azure-security-keyvault-certificates,4.0.0,keyvault,FALSE
Key Vault - Keys,azure-security-keyvault-keys,4.2.0-beta.1,keyvault,FALSE
Key Vault - Secrets,azure-security-keyvault-secrets,4.1.0,keyvault,FALSE
Storage - Blobs,azure-storage-blob,12.4.0,storage,FALSE
Storage - Blobs Batch,azure-storage-blob-batch,12.4.0-beta.1,storage,FALSE
Storage - Blobs Cryptography,azure-storage-blob-cryptography,12.4.0,storage,FALSE
Storage - File Shares,azure-storage-file-share,12.2.0,storage,FALSE
Storage - Queues,azure-storage-queue,12.3.0,storage,FALSE
Text Analytics,azure-ai-textanalytics,1.0.0-beta.2,textanalytics,FALSE
Tracing,azure-core-tracing-opentelemetry,1.0.0-beta.2,core,FALSE
Service,Package,Version,RepoPath,MissingDocs
App Configuration,azure-data-appconfiguration,1.0.1,appconfiguration,FALSE
Event Hubs,azure-messaging-eventhubs,5.0.1,eventhubs,FALSE
Event Hubs - Azure Storage CheckpointStore,azure-messaging-eventhubs-checkpointstore-blob,1.0.1,eventhubs,FALSE
